NumWebPurchases,Income,Recency,NumWebVisitsMonth,cluster_kmeans
3,71163.0,30,1,2
1,33697.0,34,7,0
10,63564.0,0,6,1
6,83443.0,89,2,2
3,51518.0,92,3,2
6,58330.0,87,4,2
8,80952.0,20,8,1
8,75507.0,56,3,2
7,63855.0,28,4,1
7,62220.0,55,6,1
3,58512.0,25,8,0
2,40662.0,0,4,0
3,38829.0,86,5,0
3,35523.0,8,7,0
8,79146.0,33,6,1
6,78285.0,13,3,2
2,31626.0,12,7,0
2,75127.0,92,1,2
3,48726.0,90,6,0
3,74985.0,8,2,2
11,67430.0,6,6,1
2,46891.0,91,4,0
6,62058.0,52,6,1
5,72063.0,3,2,2
8,78939.0,57,3,2
7,42720.0,9,8,1
2,33622.0,22,7,0
0,6835.0,76,20,0
1,41452.0,86,7,0
2,40760.0,64,6,0
2,74250.0,90,1,2
1,51124.0,79,3,2
6,72258.0,28,2,2
4,71466.0,86,1,2
1,36283.0,42,4,0
1,20587.0,39,7,0
1,30467.0,8,7,0
1,31590.0,40,8,0
2,20425.0,5,7,0
3,17144.0,96,7,0
6,42564.0,28,7,1
7,43783.0,22,7,1
7,40780.0,30,9,1
3,62847.0,45,2,2
5,82017.0,58,2,2
2,16813.0,49,7,0
3,51267.0,37,4,2
1,46524.0,70,3,2
4,45183.0,33,7,0
10,70421.0,98,6,1
11,60161.0,17,8,1
6,73926.0,54,3,2
4,19329.0,39,8,0
4,61872.0,81,4,2
1,46984.0,71,5,0
2,34838.0,62,6,0
6,82716.0,8,2,2
2,48192.0,76,8,0
7,49681.0,66,7,1
1,56850.0,83,2,2
3,55267.0,28,3,2
3,59666.0,87,8,0
5,72504.0,43,2,2
1,26872.0,0,6,0
2,21359.0,1,8,0
5,73170.0,1,2,2
5,52750.0,72,4,2
5,91820.0,72,1,2
5,65968.0,12,3,2
1,30772.0,89,6,0
10,22507.0,67,9,1
9,65685.0,54,5,1
2,25804.0,34,8,0
5,76412.0,15,3,2
2,22063.0,43,7,0
7,57091.0,0,5,1
3,22419.0,74,8,0
5,87771.0,61,6,1
10,78353.0,51,8,1
3,93404.0,97,5,2
1,37859.0,75,8,0
8,80995.0,83,4,1
1,16529.0,23,6,0
2,55412.0,65,5,0
6,48789.0,94,6,1
7,56575.0,42,5,1
2,25130.0,10,7,0
1,35441.0,94,8,0
6,71391.0,50,3,2
6,49494.0,46,7,1
7,81702.0,98,3,2
1,45889.0,42,6,0
7,56628.0,30,5,1
2,34026.0,11,5,0
3,40049.0,61,5,0
3,34176.0,12,6,0
4,19419.0,76,9,0
3,82504.0,2,1,2
5,81205.0,43,2,2
3,61618.0,27,3,2
7,55284.0,60,5,1
3,49980.0,79,5,0
3,15072.0,96,5,0
5,49166.0,17,6,1
6,65324.0,0,4,1
7,82347.0,38,3,2
1,30843.0,43,5,0
7,46374.0,1,8,1
10,60474.0,25,7,1
1,38576.0,2,7,0
6,55357.0,66,5,1
1,37758.0,49,8,0
6,85710.0,5,2,2
2,23228.0,71,8,0
6,44602.0,35,8,1
0,7500.0,94,6,0
4,38683.0,80,7,0
6,49514.0,61,7,1
4,57906.0,29,4,2
5,43456.0,0,5,1
1,19485.0,80,7,0
2,53172.0,54,3,2
2,30545.0,71,7,0
5,70123.0,27,3,2
5,62450.0,61,3,2
4,21675.0,55,7,0
3,42395.0,35,7,0
5,61346.0,34,3,2
4,80812.0,95,2,2
6,42835.0,64,6,1
3,39922.0,30,8,0
6,86424.0,12,1,2
3,17117.0,96,9,0
3,24762.0,16,8,0
2,35797.0,16,8,0
0,36627.0,78,5,0
2,51111.0,83,6,0
5,86857.0,96,2,2
3,82072.0,67,1,2
6,46231.0,87,9,1
2,42243.0,34,7,0
9,51195.0,46,8,1
2,68092.0,7,5,2
2,31814.0,73,9,0
5,51390.0,54,5,1
3,76630.0,93,1,2
1,26868.0,52,7,0
7,48948.0,53,6,1
8,55260.0,81,6,1
6,64090.0,8,5,1
10,78331.0,97,4,1
4,37087.0,50,6,0
4,21846.0,38,8,0
4,81320.0,61,2,2
4,54137.0,46,6,0
4,66825.0,73,2,2
3,57100.0,19,3,2
4,58917.0,10,5,2
3,85072.0,94,0,2
7,86429.0,10,2,2
1,45684.0,37,7,0
2,47889.0,94,5,0
2,45921.0,23,4,0
3,78420.0,75,1,2
3,75114.0,40,2,2
10,52278.0,24,8,1
3,35641.0,11,7,0
7,95529.0,29,3,2
3,62820.0,51,1,2
3,73113.0,86,2,2
7,84169.0,9,3,2
3,42607.0,30,3,2
6,74637.0,73,3,2
1,46015.0,25,7,0
2,72354.0,67,1,2
2,39858.0,67,6,0
1,34469.0,58,4,0
11,83033.0,82,5,1
6,24401.0,98,8,0
4,77583.0,93,2,2
4,74116.0,53,2,2
5,74293.0,66,2,2
6,68397.0,6,3,2
6,79632.0,42,2,2
1,46107.0,78,3,2
11,64950.0,29,7,1
1,25443.0,82,8,0
2,75127.0,92,1,2
3,32892.0,78,8,0
9,71796.0,54,4,1
11,67536.0,45,8,1
7,55239.0,59,5,1
8,60554.0,8,6,1
6,64831.0,51,6,1
7,56067.0,51,5,1
3,82025.0,76,1,2
5,94384.0,62,2,2
2,14906.0,86,7,0
4,51563.0,60,8,0
4,57937.0,56,3,2
4,68274.0,83,3,2
2,39771.0,92,4,0
3,67893.0,31,8,0
2,27922.0,80,4,0
2,52190.0,39,5,0
3,44051.0,20,6,0
3,42767.0,53,8,0
1,46106.0,84,6,0
3,16927.0,50,8,0
5,59754.0,96,5,2
5,53700.0,94,5,1
2,59041.0,25,5,0
5,54237.0,48,6,1
4,70647.0,65,2,2
6,52597.0,69,5,1
2,41021.0,12,6,0
2,40233.0,84,6,0
3,50183.0,47,5,0
5,54753.0,87,4,2
6,92955.0,35,2,2
3,33471.0,47,7,0
1,34596.0,48,8,0
10,44010.0,46,9,1
3,84219.0,27,1,2
3,40706.0,37,7,0
3,15716.0,8,8,0
7,59052.0,29,5,1
4,80573.0,85,2,2
2,83715.0,2,0,2
2,82576.0,66,1,2
6,56962.0,60,7,1
2,35704.0,54,4,0
10,53103.0,70,7,1
0,46779.0,55,4,0
0,4861.0,20,14,0
2,33462.0,78,7,0
11,63693.0,63,6,1
5,80763.0,17,3,2
4,65352.0,43,4,2
5,82170.0,13,2,2
9,75759.0,46,5,1
4,79689.0,65,2,2
2,35340.0,1,5,0
2,85683.0,6,1,2
0,24884.0,32,7,0
10,42021.0,34,9,1
5,64449.0,70,4,2
1,64587.0,49,3,2
1,34824.0,65,6,0
8,75437.0,25,6,1
2,26091.0,84,5,0
8,52845.0,7,6,1
3,46086.0,34,4,0
6,78028.0,38,7,1
4,95169.0,1,1,2
8,56337.0,25,8,1
2,22434.0,25,8,0
5,36930.0,50,8,0
3,36130.0,46,4,0
6,65569.0,96,3,2
4,83844.0,57,1,2
3,19514.0,47,8,0
1,36736.0,52,6,0
10,77568.0,30,5,1
1,49187.0,63,2,2
6,30168.0,51,9,0
3,34053.0,14,8,0
2,38196.0,20,5,0
4,59412.0,56,3,2
6,70924.0,41,3,2
2,54165.0,72,2,2
1,32300.0,1,8,0
2,20180.0,27,7,0
3,34961.0,77,7,0
2,28440.0,87,8,0
11,64504.0,81,7,1
1,33564.0,51,5,0
2,17345.0,79,8,0
5,56320.0,11,4,2
2,28647.0,54,7,0
2,15038.0,93,9,0
1,32173.0,0,4,0
10,68316.0,54,6,1
8,74538.0,21,3,1
8,91700.0,58,3,2
4,68695.0,3,2,2
1,31056.0,99,8,0
5,79593.0,70,2,2
5,28071.0,65,8,0
3,37334.0,44,4,0
2,46423.0,6,7,0
1,37126.0,9,6,0
6,47703.0,95,5,1
5,61180.0,70,3,2
2,38998.0,92,8,0
0,8028.0,62,19,0
4,76081.0,85,2,2
1,34728.0,2,6,0
2,33168.0,0,7,0
2,33585.0,91,4,0
7,77037.0,3,3,2
6,35196.0,68,8,1
6,44529.0,98,5,1
6,70924.0,41,3,2
1,28764.0,16,8,0
7,69098.0,82,5,1
1,25959.0,1,6,0
1,27100.0,64,7,0
3,70596.0,68,2,2
6,42557.0,98,8,1
5,53312.0,32,7,1
6,72228.0,87,3,2
2,67605.0,84,1,2
3,62845.0,3,8,0
7,65196.0,34,5,1
5,42000.0,23,5,1
1,35860.0,37,5,0
4,65526.0,22,2,2
1,16860.0,19,7,0
4,83528.0,7,1,2
8,64176.0,52,6,1
1,22304.0,91,8,0
3,67023.0,93,2,2
3,32892.0,78,8,0
5,70713.0,23,3,2
9,59925.0,83,6,1
2,39722.0,92,5,0
6,46610.0,4,6,1
4,88347.0,32,1,2
6,87171.0,27,2,2
1,26907.0,10,7,0
4,50014.0,9,5,0
1,41014.0,65,7,0
4,66294.0,68,2,2
7,36715.0,16,9,1
5,79456.0,12,3,2
0,40479.0,95,4,0
5,75345.0,16,3,2
11,54233.0,46,8,1
1,24163.0,3,4,0
9,84460.0,80,5,1
1,43776.0,77,6,0
4,71691.0,0,2,2
6,85844.0,62,2,2
2,39190.0,91,5,0
4,71367.0,24,2,2
3,38578.0,2,8,0
2,57236.0,22,3,2
4,61825.0,56,4,2
4,79803.0,54,1,2
3,80910.0,71,1,2
1,27590.0,38,7,0
5,56775.0,62,5,1
4,83829.0,78,1,2
4,54210.0,18,5,0
7,38508.0,95,8,1
4,53187.0,66,5,0
2,30023.0,28,8,0
4,76045.0,78,2,2
2,50870.0,13,5,0
2,15315.0,27,5,0
6,65463.0,17,5,1
4,66480.0,71,4,2
2,76773.0,79,1,2
8,81698.0,1,5,1
1,54466.0,78,5,0
4,98777.0,23,1,2
3,16269.0,75,8,0
3,71819.0,70,6,2
1,33569.0,10,8,0
3,36262.0,24,6,0
2,22634.0,47,8,0
11,47025.0,98,9,1
6,70566.0,4,3,2
2,31605.0,15,7,0
4,52034.0,67,7,0
2,48526.0,32,3,2
6,46734.0,40,7,1
6,39552.0,54,8,1
5,86358.0,78,8,1
1,46931.0,94,3,2
0,16581.0,51,4,0
7,63998.0,42,4,1
2,67381.0,67,7,0
1,25930.0,87,7,0
1,42693.0,29,5,0
6,85606.0,89,3,2
7,72903.0,74,4,1
5,49669.0,97,6,1
3,36778.0,63,9,0
4,85696.0,88,1,2
3,10979.0,34,5,0
6,49678.0,81,7,1
6,56129.0,65,4,1
2,37155.0,51,5,0
2,21282.0,76,6,0
2,33419.0,76,7,0
6,63285.0,84,3,2
2,21255.0,56,4,0
3,42162.0,31,6,0
9,54450.0,0,8,1
9,57744.0,91,8,1
1,26576.0,40,9,0
9,57513.0,59,6,1
10,68142.0,96,6,1
1,7500.0,61,8,0
5,83145.0,14,2,2
1,54197.0,16,1,2
2,23091.0,98,7,0
5,46049.0,11,7,1
7,56715.0,52,4,1
3,79410.0,19,1,2
7,57304.0,61,5,1
4,44375.0,73,5,0
9,54450.0,0,8,1
8,59594.0,74,7,1
6,80685.0,55,2,2
4,40344.0,48,7,0
4,62710.0,53,4,2
1,48985.0,13,3,2
2,35322.0,34,8,0
4,77142.0,54,2,2
3,81657.0,69,1,2
1,14421.0,81,5,0
1,20130.0,99,8,0
8,74214.0,3,5,1
8,66726.0,61,7,1
2,23724.0,65,8,0
2,47353.0,93,5,0
1,33444.0,24,8,0
3,54386.0,8,3,2
2,28510.0,72,5,0
3,90638.0,29,1,2
8,48070.0,33,7,1
4,43140.0,68,6,0
9,54959.0,55,7,1
2,15056.0,76,5,0
1,26954.0,17,7,0
1,22327.0,94,5,0
1,44393.0,86,4,0
6,62000.0,25,4,1
3,31497.0,22,8,0
1,45894.0,15,5,0
5,78579.0,35,3,2
7,67369.0,81,4,1
1,58401.0,55,4,2
4,62307.0,94,5,2
2,43641.0,50,6,0
9,63841.0,64,6,1
2,46891.0,91,4,0
5,70091.0,11,8,1
3,78075.0,72,1,2
6,59184.0,6,5,1
2,54809.0,0,4,2
9,58113.0,66,7,1
3,51412.0,42,4,2
1,15287.0,60,7,0
3,66636.0,64,1,2
10,50965.0,87,8,1
6,84618.0,96,2,2
2,18351.0,1,7,0
1,40451.0,54,5,0
3,36317.0,53,7,0
5,42213.0,96,7,0
2,65748.0,58,1,2
7,77044.0,12,4,1
5,74918.0,78,3,2
4,56721.0,64,6,0
2,42160.0,26,6,0
4,61559.0,8,3,2
3,33629.0,49,9,0
4,68682.0,56,2,2
2,34377.0,55,7,0
3,8940.0,25,8,0
1,26228.0,50,8,0
5,77297.0,84,4,2
2,40211.0,30,8,0
2,33438.0,81,5,0
5,75032.0,74,3,2
11,61284.0,76,6,1
2,22518.0,36,5,0
4,54730.0,64,4,2
3,38452.0,62,7,0
5,44421.0,53,8,0
1,38197.0,86,5,0
3,41986.0,15,4,0
2,28427.0,67,8,0
1,37395.0,47,6,0
8,64722.0,47,6,1
2,55249.0,81,3,2
5,84906.0,98,2,2
1,28691.0,56,8,0
2,44213.0,48,6,0
1,25707.0,18,7,0
2,59062.0,74,4,2
5,76624.0,68,1,2
1,66000.0,36,1,2
6,27683.0,90,8,0
0,1730.0,65,20,0
3,7500.0,63,9,0
0,40521.0,82,5,0
1,20427.0,63,8,0
8,65106.0,55,6,1
4,69969.0,64,3,2
6,67433.0,51,4,2
11,77766.0,97,6,1
7,74716.0,92,4,2
8,68118.0,51,6,1
7,55158.0,72,7,1
7,62972.0,39,6,1
4,74190.0,49,2,2
1,39356.0,21,6,0
4,76653.0,91,2,2
1,35860.0,37,5,0
6,90687.0,98,2,2
7,73450.0,85,3,2
2,31454.0,40,8,0
2,47139.0,2,7,0
4,83829.0,78,1,2
9,53378.0,41,8,1
2,19656.0,94,7,0
4,45579.0,10,6,0
6,85485.0,73,2,2
7,55956.0,22,4,1
5,64191.0,30,3,2
5,38808.0,21,8,0
9,57183.0,51,8,1
2,23748.0,97,8,0
3,66303.0,56,8,0
1,37368.0,4,6,0
3,40800.0,77,7,0
6,71847.0,95,3,2
5,46149.0,36,5,1
4,78687.0,13,2,2
9,49118.0,90,7,1
1,37633.0,49,9,0
7,39767.0,18,8,1
4,26997.0,89,7,0
1,33986.0,43,7,0
9,57091.0,82,7,1
1,46831.0,84,4,0
5,83151.0,80,2,2
7,52531.0,68,6,1
1,15759.0,12,7,0
2,22804.0,75,9,0
2,43050.0,10,5,0
1,42997.0,91,7,0
1,48918.0,21,4,0
2,60033.0,28,2,2
2,34043.0,97,9,0
7,57811.0,49,5,1
4,78569.0,14,1,2
2,7500.0,5,6,0
1,157733.0,37,1,2
5,94384.0,62,2,2
2,23148.0,83,7,0
5,44267.0,48,9,0
5,71626.0,94,3,2
10,60894.0,61,7,1
7,50200.0,70,8,1
5,81051.0,43,2,2
10,65169.0,23,6,1
11,59868.0,37,6,1
5,65695.0,50,4,2
7,64857.0,78,4,1
6,45143.0,74,7,1
4,74805.0,14,2,2
3,59060.0,77,4,2
3,27238.0,39,9,0
3,47009.0,89,4,2
1,46094.0,62,7,0
3,40321.0,59,7,0
1,37235.0,68,4,0
5,81843.0,13,3,2
6,46692.0,37,6,1
5,77382.0,36,1,2
7,37774.0,28,9,1
3,18393.0,2,8,0
6,72828.0,17,7,1
3,24711.0,86,7,0
3,45503.0,54,5,0
1,6560.0,2,17,0
8,71604.0,3,4,1
2,27244.0,84,7,0
6,48752.0,8,9,1
7,71434.0,4,4,1
4,90842.0,57,1,2
6,88097.0,24,9,1
5,51948.0,51,5,1
2,71853.0,29,1,2
3,35876.0,13,6,0
1,40049.0,23,6,0
7,39660.0,36,9,1
5,50127.0,88,6,1
5,43263.0,2,5,1
3,62845.0,3,8,0
1,18929.0,15,6,0
1,24367.0,58,9,0
2,33249.0,11,6,0
1,26887.0,27,6,0
5,50150.0,32,5,1
10,62061.0,12,6,1
4,85696.0,88,1,2
4,76542.0,91,2,2
6,70515.0,12,2,2
0,18227.0,21,8,0
4,69139.0,23,4,2
6,69109.0,10,4,1
8,69627.0,35,5,1
3,38136.0,69,8,0
6,62159.0,68,4,2
5,80695.0,85,2,2
2,33316.0,34,6,0
8,58554.0,55,7,1
2,17256.0,10,8,0
6,53034.0,30,8,1
8,52203.0,36,6,1
2,59601.0,14,8,0
6,75154.0,79,3,2
6,47025.0,52,6,1
1,37971.0,97,8,0
4,41335.0,24,7,0
3,67267.0,0,2,2
4,57338.0,96,5,2
2,50523.0,89,6,0
1,35791.0,94,8,0
4,50611.0,98,6,0
8,56242.0,72,6,1
7,48904.0,1,8,1
4,56243.0,26,5,0
2,21355.0,5,6,0
5,57420.0,22,7,1
4,46390.0,56,7,0
3,54342.0,74,6,0
2,20895.0,24,9,0
5,92344.0,9,1,2
1,26907.0,10,7,0
1,44964.0,35,8,0
8,75507.0,56,3,2
4,53761.0,7,5,0
2,22682.0,51,4,0
1,38887.0,17,7,0
1,41658.0,30,4,0
2,29791.0,21,5,0
6,63915.0,2,5,1
1,39996.0,85,6,0
2,26759.0,65,6,0
9,63841.0,64,6,1
6,51039.0,11,7,1
5,60544.0,92,6,1
9,65685.0,54,5,1
4,37716.0,4,7,0
5,36864.0,53,8,0
8,44511.0,39,8,1
3,36947.0,49,9,0
6,47352.0,70,7,1
7,67087.0,40,4,1
4,57045.0,40,3,2
3,36957.0,43,9,0
7,69389.0,17,4,1
5,80134.0,40,6,1
1,43142.0,84,7,0
5,80589.0,25,1,2
5,34412.0,62,9,0
4,57537.0,83,4,2
2,22634.0,47,8,0
2,51315.0,45,2,2
2,36026.0,34,6,0
2,24639.0,3,6,0
1,34578.0,1,6,0
2,65704.0,18,1,2
4,63810.0,45,8,0
1,54132.0,81,7,0
1,18690.0,77,8,0
2,28164.0,23,7,0
1,34596.0,48,8,0
1,43269.0,61,8,0
2,38741.0,60,7,0
6,31907.0,75,7,1
1,27100.0,64,7,0
1,31163.0,54,6,0
6,92533.0,84,2,2
2,34853.0,75,6,0
6,70844.0,16,7,1
1,31086.0,79,8,0
5,60544.0,92,6,1
0,20491.0,16,7,0
1,42523.0,96,2,2
3,39922.0,30,8,0
2,33402.0,60,8,0
1,36408.0,11,6,0
3,21645.0,75,9,0
3,78427.0,36,3,2
7,82657.0,71,4,2
2,51876.0,88,1,2
4,78041.0,93,2,2
10,52852.0,93,8,1
4,70038.0,54,2,2
4,69401.0,41,2,2
3,46053.0,46,5,0
3,77343.0,28,1,2
3,73892.0,40,1,2
2,40304.0,82,7,0
7,32727.0,38,8,1
4,68695.0,3,2,2
4,43300.0,87,8,0
2,26290.0,49,6,0
6,93790.0,16,2,2
5,38410.0,65,6,0
7,64866.0,9,5,1
4,57957.0,24,3,2
1,46015.0,25,7,0
3,16531.0,43,7,0
1,28072.0,10,7,0
2,49476.0,29,2,2
8,50725.0,45,8,1
4,83844.0,57,1,2
0,41145.0,20,3,0
9,67419.0,29,5,1
1,23162.0,82,6,0
4,34380.0,68,8,0
1,34704.0,65,5,0
8,94871.0,99,7,1
6,65148.0,9,4,1
3,39898.0,20,7,0
7,64857.0,78,4,1
2,59892.0,26,3,2
3,41020.0,68,3,2
7,57072.0,79,5,1
10,60474.0,25,7,1
5,62807.0,83,5,2
1,19414.0,32,8,0
1,19107.0,49,7,0
7,75484.0,50,4,1
6,70379.0,84,4,2
4,79419.0,96,2,2
8,64014.0,56,7,1
11,76998.0,85,6,1
6,49854.0,63,6,1
