Response,Income,Recency,NumCatalogPurchases,cluster_em,cluster_em_probability
1,58138.0,58,10,1,1.0
0,46344.0,38,1,0,0.9729470482003684
0,71613.0,26,2,0,0.7194617915083155
0,26646.0,26,0,0,0.9868822910275186
0,58293.0,94,3,2,0.6102040536045492
0,62513.0,16,4,2,0.996687363669895
0,55635.0,34,3,2,0.7388088065089261
0,33454.0,32,0,0,0.9841189697727042
1,30351.0,19,0,1,1.0
0,5648.0,68,0,0,0.9595209758602475
0,7500.0,59,0,0,0.9659651808079871
0,63033.0,82,4,2,0.9924254586275842
0,59354.0,53,1,0,0.9167465758268826
0,17323.0,38,0,0,0.9835252161566572
1,82800.0,23,6,1,1.0
0,41850.0,51,0,0,0.9678035656557038
0,37760.0,20,1,0,0.9768028123588824
0,76995.0,91,4,2,0.9849667709020694
0,33812.0,86,1,0,0.9775431416781919
0,37040.0,41,2,0,0.8025165691253949
0,2447.0,42,28,2,1.0
0,58607.0,63,3,2,0.6625740688116533
0,65324.0,0,2,0,0.8271792737881861
0,40689.0,69,1,0,0.9771102046227044
0,18589.0,89,1,0,0.941379568760399
0,53359.0,4,1,0,0.9613087629185068
0,38360.0,26,1,0,0.9769825522777699
0,84618.0,96,9,2,1.0
0,10979.0,34,0,0,0.9744050924666208
0,38620.0,56,5,2,0.9999999859375033
0,40548.0,31,1,0,0.9769348903253765
1,46610.0,8,1,1,1.0
0,68657.0,4,5,2,0.9999933064504182
0,49389.0,55,0,0,0.9182596207160383
0,67353.0,37,6,2,0.9999999985505894
0,23718.0,76,1,0,0.9613512737085749
0,42429.0,99,1,0,0.9763605985298354
1,48948.0,53,10,1,1.0
0,80011.0,3,6,2,0.9999999908404003
0,20559.0,88,0,0,0.9851718257655585
0,21994.0,4,0,0,0.9866787582952885
0,7500.0,19,0,0,0.9628993877357334
0,79941.0,72,4,2,0.9875059195709466
1,7500.0,24,1,1,1.0
0,41728.0,92,0,0,0.9607746755804756
0,72550.0,39,2,0,0.6912177704611724
0,65486.0,29,2,0,0.8237278048998754
0,79143.0,2,9,2,1.0
0,35790.0,54,0,0,0.980249774415162
1,82582.0,54,9,1,1.0
0,66373.0,57,2,0,0.8117742914993096
1,82384.0,55,10,1,1.0
1,70287.0,30,5,1,1.0
0,27938.0,31,0,0,0.9865718703565864
0,55954.0,63,2,0,0.8908216573953472
1,75777.0,12,6,1,1.0
0,66653.0,18,2,0,0.8101027577288984
0,61823.0,26,2,0,0.8570938559388936
0,67680.0,8,3,2,0.7044042214007227
0,70666.0,29,4,2,0.9928032298987102
1,25721.0,75,1,1,1.0
0,32474.0,0,0,0,0.9865386005325012
1,88194.0,19,10,1,1.0
0,69096.0,4,2,0,0.77628363759541
0,74854.0,90,5,2,0.9999464338942506
0,66991.0,1,8,2,1.0
0,65031.0,29,3,2,0.6815299029845162
0,60631.0,88,2,0,0.8736429894643476
0,28332.0,58,1,0,0.9700254553158976
0,40246.0,68,0,0,0.9699462330778144
1,75251.0,34,6,1,1.0
1,75825.0,40,8,1,1.0
0,26326.0,12,0,0,0.9873248472786553
1,56046.0,9,1,1,1.0
0,29760.0,87,1,0,0.9745655250709435
0,26304.0,5,0,0,0.9875457403928932
0,23559.0,87,0,0,0.9856043926394186
0,38620.0,56,5,2,0.9999999859375033
0,81361.0,18,10,2,1.0
0,29440.0,95,0,0,0.9838052866265972
0,36138.0,48,1,0,0.9769085564242921
1,50388.0,3,1,1,1.0
0,79593.0,70,6,2,0.9999999696278727
0,54178.0,79,2,0,0.8992236073651623
0,42394.0,69,0,0,0.9624938073401037
0,23626.0,84,1,0,0.9624184171029962
0,30096.0,30,0,0,0.986036398935922
0,47916.0,72,4,2,0.9991309129692981
0,51813.0,37,0,0,0.8983568460279957
0,78497.0,44,7,2,0.9999999999993179
0,50150.0,32,2,0,0.8862907497753538
0,47823.0,0,0,0,0.9547515617445621
0,34554.0,43,0,0,0.9824653601219356
0,85693.0,59,5,2,0.9999295879918848
0,65846.0,68,3,2,0.6325391909258806
1,87195.0,35,11,1,1.0
0,24594.0,94,0,0,0.9854624364243713
0,49096.0,15,1,0,0.9700825702242679
0,52413.0,56,4,2,0.9985307071993395
0,38557.0,17,1,0,0.9769331480960961
0,89058.0,18,4,2,0.9937445608771048
0,77298.0,46,6,2,0.9999999868615803
1,68126.0,40,4,1,1.0
0,57288.0,27,1,0,0.9399958105634357
1,86037.0,95,7,1,1.0
0,43974.0,19,4,2,0.9998283733707249
0,50785.0,27,1,0,0.9658656369086289
0,90765.0,25,6,2,0.9999999463973109
0,36550.0,74,1,0,0.977804332157839
0,30753.0,85,1,0,0.9754215862257339
0,21918.0,37,0,0,0.9860414595360601
0,56129.0,65,2,0,0.8907864098866153
1,32557.0,13,1,1,1.0
0,19510.0,63,0,0,0.9848559783292872
0,30992.0,83,0,0,0.9832460079530382
1,101970.0,69,8,1,1.0
0,71488.0,87,4,2,0.9867469935118555
1,79607.0,37,6,1,1.0
0,54348.0,51,0,0,0.8360874867566058
0,77376.0,72,3,2,0.7400290300071888
0,62998.0,10,4,2,0.9967445756130675
0,61331.0,42,1,0,0.8985378035186656
0,73448.0,10,2,0,0.6797332788597573
0,41551.0,51,1,0,0.9766272318786824
0,62981.0,21,5,2,0.9999965966716466
0,9548.0,31,0,0,0.9706484105662095
0,33762.0,61,2,0,0.7712169467516251
1,35860.0,37,1,1,1.0
0,36921.0,74,0,0,0.9767846752565692
0,92859.0,46,4,2,0.9945450885840073
1,65104.0,4,5,1,1.0
0,86111.0,73,7,2,0.9999999999926841
0,68352.0,47,5,2,0.9999873918714552
0,41883.0,13,2,0,0.8362527680436506
0,59809.0,36,3,2,0.6948848204269427
1,23957.0,47,0,1,1.0
0,38547.0,49,0,0,0.9763633037987054
0,35688.0,94,1,0,0.9784434203027491
0,49605.0,65,1,0,0.9661155548353774
0,59354.0,59,4,2,0.9960632830072563
0,65747.0,96,1,0,0.7716163968962322
0,46344.0,28,1,0,0.9732877960187305
0,34176.0,12,0,0,0.984855098177595
0,61010.0,57,5,2,0.999995568099647
1,69372.0,10,4,1,1.0
0,49967.0,4,1,0,0.9693315795560602
0,60199.0,49,0,0,0.6197274204903308
0,55375.0,3,1,0,0.9543434678931093
0,80317.0,64,4,2,0.9883420761198326
0,30523.0,0,0,0,0.9872421947069484
0,70356.0,20,6,2,0.9999999980035268
0,23228.0,91,0,0,0.9855528857736718
0,74165.0,9,4,2,0.9930213144169299
0,157243.0,98,22,2,1.0
0,43482.0,83,0,0,0.9544148825556528
0,62551.0,27,7,2,0.9999999999999962
0,52332.0,63,2,0,0.8970021524049053
0,66951.0,46,4,2,0.9931793185668228
0,26091.0,84,1,0,0.9685916897871906
0,33456.0,58,0,0,0.9825295235704128
0,28718.0,78,0,0,0.9847427338907623
0,50447.0,4,1,0,0.9684344547774013
0,53537.0,17,1,0,0.9591251133441788
0,52074.0,77,2,0,0.9015059640622857
0,80427.0,56,8,2,1.0
1,83837.0,79,10,1,1.0
0,38853.0,90,0,0,0.9708146434728768
0,38285.0,96,0,0,0.9715748069969692
0,78497.0,44,7,2,0.9999999999993179
0,51650.0,81,1,0,0.959187977740218
0,16248.0,77,1,0,0.9182559133702022
0,66835.0,21,4,2,0.9948131079009338
0,30477.0,16,1,0,0.9703726710227749
0,28249.0,80,0,0,0.9848738444720958
0,25271.0,45,1,0,0.9613667562695944
0,32303.0,63,0,0,0.9832237001266959
0,61286.0,34,1,0,0.9024776879144466
0,74068.0,14,10,2,1.0
0,45759.0,13,0,0,0.9611622975878441
0,24882.0,52,1,0,0.9611792417539161
0,66973.0,98,7,2,0.9999999999998803
0,36640.0,99,1,0,0.978701663721094
0,38872.0,93,0,0,0.9703895216146898
0,51148.0,38,1,0,0.9640796804902495
0,31353.0,24,1,0,0.9721412941966214
0,69661.0,80,3,2,0.6372224894458438
0,80067.0,82,6,2,0.9999999588685928
0,86718.0,20,6,2,0.9999999679196828
1,46854.0,81,1,1,1.0
0,69142.0,50,1,0,0.7013416057636573
0,75922.0,60,4,2,0.9886552192657769
0,63693.0,63,6,2,0.9999999989335593
1,102160.0,54,9,1,1.0
0,40637.0,72,0,0,0.968181547377303
1,18890.0,5,1,1,1.0
0,29604.0,88,0,0,0.9839525156915447
0,48721.0,50,2,0,0.8905560247643329
0,44794.0,99,0,0,0.9418837399464893
1,64497.0,17,4,1,1.0
0,46097.0,11,1,0,0.9741790521144733
0,77972.0,18,6,2,0.999999991408604
0,44377.0,70,1,0,0.9745008974223516
0,46014.0,21,1,0,0.9738918377124683
0,70951.0,66,4,2,0.9894958459463582
0,41443.0,79,1,0,0.9768424838627994
0,52195.0,2,0,0,0.9177343445539313
0,83790.0,81,10,2,1.0
0,44551.0,24,1,0,0.9751110786577142
0,69508.0,48,4,2,0.991828587371994
0,45204.0,93,1,0,0.9733471495568886
0,72460.0,56,5,2,0.9999751862677009
0,77622.0,3,3,2,0.7770828977678489
0,30732.0,44,1,0,0.9725460010907923
0,63887.0,38,6,2,0.9999999993663791
0,42011.0,46,1,0,0.9764149751709389
0,51369.0,84,2,0,0.9041971214948313
0,51537.0,27,2,0,0.8860971434562699
0,79930.0,72,5,2,0.9999378211701428
0,34320.0,66,0,0,0.9811374919150031
1,37070.0,30,1,1,1.0
0,81975.0,2,3,2,0.8317423711911978
0,38590.0,65,0,0,0.9744507514098267
0,15033.0,37,0,0,0.9812388395134568
0,62745.0,89,8,2,1.0
0,22212.0,49,0,0,0.9859407115095136
0,23661.0,46,0,0,0.9862650524701287
0,79761.0,32,2,2,0.5588176657152747
0,7500.0,54,1,0,0.7022535931330932
0,60182.0,23,0,0,0.6800173765569874
0,73455.0,98,5,2,0.9999471481804574
0,64961.0,97,4,2,0.9894545630262598
0,22804.0,75,0,0,0.9857022730188773
1,73687.0,8,9,1,1.0
0,61074.0,37,5,2,0.9999968577676969
0,31686.0,31,0,0,0.9852875653909643
1,80134.0,40,3,1,1.0
0,75027.0,74,4,2,0.9872846952200722
0,67546.0,90,10,2,1.0
0,65176.0,57,6,2,0.9999999986577934
0,31160.0,59,0,0,0.9842193001135793
0,29938.0,52,0,0,0.9851699144609489
1,102692.0,5,9,1,1.0
0,26490.0,92,1,0,0.9703368946073717
0,75702.0,77,6,2,0.9999999814693388
0,30899.0,35,0,0,0.9854813903216646
0,63342.0,48,3,2,0.6601898727634017
0,45989.0,97,2,0,0.9049638775586192
0,18701.0,95,0,0,0.9845216757549875
0,40737.0,24,0,0,0.9750012042459023
1,15287.0,60,1,1,1.0
0,69674.0,46,2,0,0.7567079408258478
0,44159.0,85,1,0,0.9746461154015023
0,37717.0,31,0,0,0.97964119403379
1,43776.0,9,2,1,1.0
0,38179.0,30,1,0,0.9770045248405372
0,80124.0,47,7,2,0.9999999999989126
1,38097.0,70,2,1,1.0
0,72940.0,13,3,2,0.7253335375340652
0,22070.0,11,2,2,0.7242752662367893
1,69267.0,31,4,1,1.0
0,31788.0,15,0,0,0.9860552933420027
0,61905.0,2,2,0,0.8553174359134478
0,29315.0,55,0,0,0.9853121735701655
0,33378.0,38,0,0,0.9838117903869439
0,66313.0,86,3,2,0.6091312055424754
1,60714.0,56,4,1,1.0
0,77882.0,29,3,2,0.7696801612745942
1,69867.0,30,5,1,1.0
0,63841.0,64,3,2,0.6368959066693579
0,24480.0,46,0,0,0.9863438943680222
0,51369.0,84,2,0,0.9041971214948313
0,37760.0,20,1,0,0.9768028123588824
0,65640.0,74,1,0,0.7939439900714056
0,44319.0,18,0,0,0.9657765843140659
0,30631.0,75,1,0,0.9745785082259149
0,75278.0,17,3,2,0.744607208811916
0,50898.0,88,2,0,0.9057246341719989
0,79946.0,19,11,2,1.0
0,35416.0,62,1,0,0.9771221362103443
0,32414.0,11,0,0,0.9859681118967911
0,38361.0,74,1,0,0.9778117001821043
0,82497.0,32,7,2,0.9999999999986935
0,16626.0,76,0,0,0.9831418713199049
0,29672.0,6,0,0,0.987191229229072
0,55951.0,62,6,2,0.9999999998761433
0,35388.0,20,0,0,0.9833189422461899
0,42386.0,43,0,0,0.9674872407338682
0,68627.0,45,3,2,0.6698255268230752
0,57912.0,34,3,2,0.714152368367522
0,35246.0,53,1,0,0.9767346854459572
0,58821.0,44,2,0,0.8764209224036619
0,46377.0,89,1,0,0.9716635228591175
0,39747.0,43,1,0,0.9771265296530502
0,23976.0,68,1,0,0.9608334348097826
0,80950.0,44,7,2,0.9999999999987745
1,27038.0,64,0,1,1.0
0,77457.0,85,5,2,0.9999376675762249
0,64100.0,93,3,2,0.5932179245375954
0,42670.0,12,2,0,0.8426682272722301
0,12571.0,86,1,0,0.8769712938400571
0,22574.0,28,0,0,0.9863902125613102
0,70893.0,42,6,2,0.9999999964462634
0,54198.0,13,1,0,0.9573488828061552
0,28839.0,86,0,0,0.9844265926519195
0,40321.0,59,0,0,0.9710451511682018
0,66503.0,30,3,2,0.6803087749614014
0,30833.0,33,0,0,0.9856045869462322
0,64795.0,23,3,2,0.6889037939481575
0,34421.0,81,0,0,0.9799993396125187
0,47025.0,6,0,0,0.9571018921414494
0,64325.0,41,3,2,0.6675877503953536
0,40464.0,78,2,0,0.8703964582915164
0,62187.0,49,8,2,1.0
0,14849.0,39,0,0,0.9810350295055881
0,27255.0,3,0,0,0.9876151123359553
0,54432.0,37,0,0,0.8500458662786987
0,29999.0,22,1,0,0.9699710714592524
0,24072.0,79,0,0,0.9857155544890759
0,33996.0,46,1,0,0.9757918330396925
1,66334.0,82,3,1,1.0
1,35178.0,10,1,1,1.0
0,22010.0,51,0,0,0.98586110696472
0,62204.0,38,5,2,0.9999960467110068
1,75693.0,10,4,1,1.0
0,30675.0,14,0,0,0.986549364473669
1,83003.0,18,6,1,1.0
0,83532.0,36,6,2,0.9999999716944683
0,68655.0,95,5,2,0.9999711426630427
0,41411.0,11,1,0,0.9768526418780543
0,55212.0,65,2,0,0.893247555516691
0,59292.0,71,5,2,0.9999958772299588
1,27190.0,13,0,1,1.0
0,82623.0,58,9,2,1.0
0,44300.0,65,0,0,0.9546142210484827
1,84835.0,0,4,1,1.0
0,30372.0,33,0,0,0.9857998142888894
0,33181.0,90,0,0,0.9809076389334693
0,71113.0,95,7,2,0.9999999999996306
0,71952.0,93,4,2,0.9857097918773675
1,69759.0,38,6,1,1.0
0,72099.0,18,4,2,0.9930436341468301
0,60000.0,57,3,2,0.6619975673856812
0,38643.0,45,0,0,0.976631093657069
0,50737.0,61,0,0,0.8970254762953737
0,68462.0,6,3,2,0.7076725336090753
0,65073.0,65,3,2,0.635453339397379
0,46681.0,52,6,2,0.9999999999954512
0,78618.0,87,7,2,0.9999999999979299
0,62187.0,38,2,0,0.8553625104435209
0,28442.0,53,1,0,0.969755298133393
0,37717.0,31,0,0,0.97964119403379
0,51479.0,67,3,2,0.7417022449518453
0,54803.0,65,2,0,0.894171618092094
0,79530.0,64,10,2,1.0
0,31615.0,82,0,0,0.9828146393585628
0,72025.0,27,3,2,0.7078488023306774
0,52614.0,63,4,2,0.998323592126459
0,35684.0,66,0,0,0.9794299932023706
0,48178.0,69,1,0,0.969003631082344
0,29548.0,52,1,0,0.971475743954293
0,63810.0,45,3,2,0.663221221574554
1,38578.0,2,0,1,1.0
0,46098.0,86,2,0,0.9002460759280178
1,22585.0,23,1,1,1.0
0,30279.0,13,0,0,0.9867240365825952
0,66426.0,14,5,2,0.999994490405647
0,30822.0,92,0,0,0.9829881382304235
0,33581.0,38,0,0,0.9836528691078014
0,19986.0,74,0,0,0.9850206816279842
0,27421.0,14,1,0,0.963785978014818
0,35688.0,94,1,0,0.9784434203027491
0,36143.0,33,1,0,0.9765102954079885
0,10245.0,32,2,2,0.9676243284222403
1,43795.0,11,3,1,1.0
0,63381.0,78,5,2,0.9999901937442529
0,38823.0,56,1,0,0.9773985533931782
0,83664.0,57,2,2,0.7402067985992752
0,90300.0,7,6,2,0.9999999616539204
0,62499.0,0,1,0,0.9032213026724718
0,74293.0,66,4,2,0.988343689375624
0,51012.0,86,1,0,0.9609816979843331
0,70777.0,80,3,2,0.6472069377665653
0,68682.0,56,9,2,1.0
0,43824.0,18,1,0,0.9757527051047479
1,15345.0,51,1,1,1.0
0,23442.0,71,0,0,0.9858153519755107
1,14515.0,71,2,1,1.0
0,31395.0,80,1,0,0.9756486385093288
0,75276.0,2,4,2,0.9931793906593952
0,42373.0,83,1,0,0.9762619585572773
0,30507.0,29,1,0,0.971247650570108
1,55521.0,11,3,1,1.0
0,48006.0,55,0,0,0.9322385913521108
1,27213.0,19,0,1,1.0
0,65808.0,1,1,0,0.8508364446390168
0,30351.0,19,0,0,0.9864321999793616
0,50437.0,28,1,0,0.9665827694151269
1,23616.0,76,0,1,1.0
0,53858.0,50,3,2,0.7363440058476924
0,66465.0,1,9,2,1.0
0,46923.0,90,1,0,0.9707296050521461
0,75072.0,83,4,2,0.9861726097439097
0,75865.0,73,5,2,0.9999543406557642
0,19789.0,24,1,0,0.928887870953896
0,80134.0,11,7,2,0.9999999999995454
1,91065.0,33,9,1,1.0
0,49505.0,4,2,0,0.875393624286878
0,37401.0,14,0,0,0.9816681131816186
0,30096.0,30,0,0,0.986036398935922
0,18492.0,75,0,0,0.9843391471696296
1,82584.0,26,4,1,1.0
0,93027.0,77,10,2,1.0
0,48686.0,8,0,0,0.9465298964955023
0,92910.0,42,7,2,0.9999999999879903
0,75433.0,28,5,2,0.9999771571077842
0,10404.0,52,0,0,0.9737991366702676
0,61314.0,1,5,2,0.9999982396043765
1,84865.0,1,4,1,1.0
0,42387.0,42,1,0,0.9762412910428876
0,67309.0,76,6,2,0.9999999966099162
0,75236.0,27,3,2,0.7384235160440307
0,30015.0,28,0,0,0.9861513438691941
0,50943.0,49,0,0,0.9023309355778009
0,67272.0,12,2,0,0.8025263641671471
0,51529.0,14,1,0,0.9652110172339354
0,32011.0,89,1,0,0.9767073191153774
0,7500.0,96,0,0,0.9691534702363195
0,28691.0,56,0,0,0.9855037771462494
0,56223.0,72,1,0,0.9378402650066524
0,18100.0,14,0,0,0.9842714245205462
0,30279.0,13,0,0,0.9867240365825952
0,20130.0,99,0,0,0.9850473889503428
0,23295.0,72,0,0,0.9857896461419563
0,42618.0,92,0,0,0.9567303417260703
0,81246.0,87,5,2,0.999917246854567
0,24027.0,7,0,0,0.9872128281239696
0,55707.0,91,2,0,0.898567715988298
0,57959.0,71,7,2,0.9999999999999973
0,56796.0,24,9,2,1.0
0,36230.0,17,0,0,0.9827255492780231
0,70829.0,87,2,0,0.7239413404833825
0,65991.0,21,5,2,0.9999942540580561
0,38988.0,90,1,0,0.9780789976420592
1,89572.0,44,7,1,1.0
1,42207.0,71,1,1,1.0
0,50300.0,52,1,0,0.9652080689276507
0,66664.0,78,7,2,0.999999999999938
1,60597.0,2,2,1,1.0
0,70165.0,60,7,2,0.9999999999998912
0,50520.0,25,1,0,0.9666258733306872
0,80124.0,47,7,2,0.9999999999989126
0,33183.0,46,0,0,0.9834848387201309
0,66582.0,83,8,2,1.0
1,75261.0,17,6,1,1.0
0,31880.0,13,0,0,0.9861166029719114
0,53790.0,86,2,0,0.9019535524962004
0,49269.0,92,3,2,0.7311184215600817
0,61456.0,47,10,2,1.0
1,37406.0,18,0,1,1.0
1,56937.0,81,6,1,1.0
0,38415.0,91,0,0,0.97182706371499
0,20518.0,58,1,0,0.9437329059048392
0,62503.0,40,3,2,0.6737963474561359
0,41644.0,67,0,0,0.9656831128808336
0,55842.0,19,1,0,0.9495310027049885
0,62010.0,93,2,0,0.8637501988691478
0,41124.0,41,3,2,0.9243273336334726
0,38961.0,60,1,0,0.9774510291719867
0,37760.0,54,0,0,0.9772677277745695
1,32233.0,26,2,1,1.0
0,43057.0,30,2,0,0.857012069259265
0,83151.0,93,9,2,1.0
1,78825.0,35,10,1,1.0
0,65104.0,4,5,2,0.9999962519994356
0,60093.0,92,2,0,0.878074599401836
0,14045.0,24,0,0,0.9798099668685069
0,28457.0,96,1,0,0.9737987922906679
0,78952.0,11,5,2,0.999974606173634
0,46310.0,99,1,0,0.9716372930022333
0,76005.0,72,5,2,0.9999544252855118
0,58308.0,77,6,2,0.9999999996452382
0,55614.0,85,4,2,0.9964832282641795
0,59432.0,88,3,2,0.6135278167262666
0,55563.0,22,0,0,0.8410831449338317
0,78642.0,83,9,2,1.0
0,67911.0,63,7,2,0.99999999999994
0,65275.0,9,3,2,0.7037611628139011
0,27203.0,92,1,0,0.9715692239119061
0,48330.0,2,0,0,0.9511011919476183
0,24279.0,6,1,0,0.9518593410047927
0,64355.0,66,3,2,0.6337770565970476
0,50943.0,49,0,0,0.9023309355778009
0,53653.0,29,4,2,0.9987763813978828
0,65665.0,77,10,2,1.0
0,81217.0,77,7,2,0.9999999999970794
0,34935.0,71,1,0,0.9773004103928234
0,61250.0,49,2,0,0.8632863368266267
0,39665.0,97,2,0,0.8783687199704882
0,60152.0,6,4,2,0.9977442542444422
0,48920.0,93,2,0,0.9072336595279771
0,89120.0,78,6,2,0.9999998882885652
0,44124.0,62,2,0,0.8816424041496396
0,81169.0,47,7,2,0.9999999999986138
0,36443.0,9,1,0,0.97615993181761
0,26095.0,77,0,0,0.9855657084259775
0,71367.0,24,5,2,0.9999866650162607
0,80184.0,19,3,2,0.8041403637631088
0,30630.0,67,0,0,0.9841796052304431
0,73454.0,95,4,2,0.9848841053897266
0,42691.0,48,1,0,0.9760329235383165
0,70503.0,73,4,2,0.9889320695030098
1,25545.0,35,2,1,1.0
0,32880.0,76,0,0,0.9820130862180778
0,77863.0,20,5,2,0.9999740290294262
0,50353.0,72,4,2,0.9986704342462763
0,61839.0,20,8,2,1.0
0,49154.0,69,1,0,0.9669580302768319
0,47682.0,80,3,2,0.7806688935534642
0,72679.0,65,7,2,0.9999999999997449
0,57954.0,52,2,0,0.8815939277413235
0,65316.0,65,2,0,0.8259441228317235
0,28567.0,57,0,0,0.9855101716990602
0,47352.0,70,1,0,0.9704776484551825
0,44931.0,0,1,0,0.9755327899082844
1,76982.0,19,3,1,1.0
0,57247.0,50,1,0,0.935193390107015
0,22944.0,67,0,0,0.9858223954754458
0,25315.0,46,0,0,0.9863667828650228
0,43638.0,37,1,0,0.9755282545021212
0,42710.0,38,5,2,0.9999999660712834
1,84169.0,9,6,1,1.0
0,54058.0,56,6,2,0.9999999999401898
0,24683.0,98,0,0,0.9853949590897643
1,85620.0,68,6,1,1.0
0,47850.0,72,0,0,0.9260519079694786
1,19514.0,47,1,1,1.0
0,27159.0,33,0,0,0.9866186217541446
0,39548.0,87,1,0,0.9778358468443865
1,21474.0,0,1,1,1.0
0,60504.0,73,2,0,0.8718431446529437
0,22419.0,74,2,2,0.5672605735623955
1,81698.0,4,8,1,1.0
0,43462.0,50,1,0,0.9754961440135974
0,54880.0,57,2,0,0.8919668351919704
0,79908.0,30,6,2,0.9999999851251908
0,15315.0,27,0,0,0.9815095197805382
